Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
1,Precious Achiuwa,C,23,TOR,12,245,13.9,.493,.304,.359,10.5,30.0,19.6,9.4,0.4,2.9,12.3,21.1,,0.0,0.2,0.3,.056,,-2.1,-1.8,-3.9,-0.1,achiupr01
2,Steven Adams,C,29,MEM,30,788,16.5,.554,.006,.446,19.3,21.9,20.6,10.9,1.5,4.1,21.4,13.9,,0.7,1.4,2.1,.126,,-0.8,0.8,0.0,0.4,adamsst01
3,Bam Adebayo,C,25,MIA,31,1093,19.2,.587,.021,.326,8.0,25.0,16.2,16.1,1.3,1.9,14.6,26.1,,1.1,1.6,2.7,.120,,-0.3,0.4,0.1,0.6,adebaba01
4,Ochai Agbaji,SG,22,UTA,16,127,7.1,.468,.500,.214,5.1,9.7,7.4,3.2,0.4,0.0,0.0,15.2,,0.0,0.0,0.1,.028,,-3.9,-2.7,-6.6,-0.1,agbajoc01
5,Santi Aldama,PF,22,MEM,32,756,15.4,.599,.491,.283,5.6,17.5,11.6,7.5,1.5,3.5,6.8,15.1,,1.4,1.2,2.6,.162,,0.4,1.6,2.0,0.8,aldamsa01
6,Nickeil Alexander-Walker,SG,24,UTA,26,402,13.9,.616,.519,.195,2.2,9.2,5.6,20.6,2.0,2.0,18.6,18.5,,0.4,0.3,0.8,.090,,0.1,0.5,0.5,0.3,alexani01
7,Grayson Allen,SG,27,MIL,31,852,13.0,.609,.600,.260,3.9,9.9,7.0,12.5,1.3,0.6,11.5,14.6,,1.4,0.9,2.3,.129,,0.0,0.5,0.5,0.5,allengr01
8,Jarrett Allen,C,24,CLE,28,931,18.9,.655,.016,.440,10.9,24.7,18.0,6.7,1.1,3.5,12.7,16.3,,2.0,1.8,3.8,.197,,0.8,1.3,2.1,0.9,allenja01
9,Jose Alvarado,PG,24,NOP,33,683,13.2,.541,.533,.179,2.5,9.9,6.2,19.9,3.0,0.6,14.0,19.9,,0.3,1.0,1.3,.092,,-1.7,1.3,-0.5,0.3,alvarjo01
10,Kyle Anderson,PF,29,MIN,25,608,12.8,.569,.210,.362,2.5,16.4,9.7,18.0,2.2,3.1,18.4,13.7,,0.4,0.8,1.1,.090,,-1.2,1.7,0.5,0.4,anderky01
11,Giannis Antetokounmpo,PF,28,MIL,29,973,28.1,.585,.144,.591,7.2,28.8,18.2,30.4,1.2,2.3,12.3,38.7,,2.1,1.7,3.9,.191,,5.4,2.2,7.6,2.4,antetgi01
12,Thanasis Antetokounmpo,SF,30,MIL,16,69,5.8,.509,.167,.333,6.3,15.0,10.7,5.4,1.4,3.7,42.1,7.2,,-0.1,0.1,0.0,.022,,-5.5,1.4,-4.1,0.0,antetth01
13,Cole Anthony,PG,22,ORL,19,499,15.5,.559,.367,.270,2.1,17.2,9.8,25.9,1.6,1.3,13.1,21.9,,0.6,0.5,1.1,.104,,-0.2,0.6,0.3,0.3,anthoco01
14,OG Anunoby,SF,25,TOR,30,1111,16.0,.581,.334,.256,4.0,14.9,9.1,8.6,2.9,2.3,13.4,21.5,,0.7,1.4,2.1,.090,,-0.1,0.7,0.6,0.7,anunoog01
15,Ryan Arcidiacono,PG,28,NYK,8,22,4.5,.300,.600,.000,0.0,19.5,9.7,11.2,4.4,0.0,16.7,11.5,,0.0,0.0,0.0,-0.010,,-8.2,4.5,-3.7,0.0,arcidry01
16,Deni Avdija,SF,22,WAS,34,882,10.6,.528,.434,.247,3.9,19.4,11.8,13.4,1.4,2.1,15.6,15.3,,0.1,0.9,1.0,.055,,-2.9,0.5,-2.4,-0.1,avdijde01
17,Deandre Ayton,C,24,PHO,32,931,22.4,.646,.044,.229,11.3,26.4,18.6,10.7,0.9,2.5,13.0,23.5,,2.1,1.1,3.3,.169,,2.4,-0.4,2.0,0.9,aytonde01
18,Udoka Azubuike,C,23,UTA,15,63,24.5,.781,.000,.429,17.3,30.1,23.6,11.6,1.5,3.9,15.3,13.1,,0.2,0.1,0.3,.237,,3.8,1.3,5.1,0.1,azubuud01
19,Marvin Bagley III,PF,23,DET,22,482,17.9,.601,.159,.261,10.4,20.4,15.3,4.4,1.3,2.8,9.7,19.1,,0.8,0.3,1.1,.112,,0.5,-0.9,-0.4,0.2,baglema01
20,Patrick Baldwin Jr.,SF,20,GSW,10,80,16.3,.634,.784,.054,0.0,19.0,9.7,3.8,2.3,0.0,7.3,21.4,,0.0,0.1,0.1,.086,,3.1,-0.9,2.2,0.1,baldwpa01
21,LaMelo Ball,PG,21,CHO,11,374,18.0,.537,.539,.123,3.2,14.4,8.5,37.2,1.5,0.5,12.7,30.5,,0.3,0.3,0.6,.072,,3.6,-1.9,1.7,0.3,ballla01
22,Mo Bamba,C,24,ORL,30,567,16.7,.615,.492,.254,7.7,24.0,16.0,8.5,0.7,5.4,9.2,16.6,,1.0,0.7,1.7,.144,,0.6,0.6,1.2,0.5,bambamo01
23,Paolo Banchero,PF,20,ORL,29,987,16.9,.550,.249,.511,3.9,18.3,11.2,18.3,1.3,1.7,13.4,27.9,,0.6,0.9,1.4,.070,,0.5,-0.9,-0.4,0.4,banchpa01
24,Desmond Bane,SG,24,MEM,15,479,18.5,.591,.482,.303,1.3,13.2,7.4,18.7,0.8,0.8,9.5,26.9,,1.1,0.5,1.6,.157,,3.4,-0.6,2.9,0.6,banede01
25,Dalano Banton,PG,23,TOR,22,222,16.7,.516,.413,.163,4.3,12.7,8.2,18.2,2.7,5.5,10.4,23.9,,0.1,0.3,0.4,.085,,0.2,0.8,0.9,0.2,bantoda01
26,Dominick Barlow,SF,19,SAS,4,26,15.8,.571,.429,.571,8.2,4.5,6.5,15.1,1.8,0.0,0.0,14.0,,0.1,0.0,0.1,.159,,0.1,-0.1,-0.1,0.0,barlodo01
27,Harrison Barnes,PF,30,SAC,33,1040,13.6,.610,.424,.556,3.6,15.7,9.7,7.7,1.2,0.3,10.2,16.9,,1.5,0.8,2.3,.108,,-0.2,-0.8,-1.0,0.3,barneha02
28,Scottie Barnes,PF,21,TOR,31,1044,14.8,.518,.254,.182,6.2,18.1,11.7,20.9,1.2,2.0,13.9,20.8,,0.5,0.9,1.4,.062,,0.4,-0.9,-0.5,0.4,barnesc01
29,RJ Barrett,SG,22,NYK,35,1192,13.3,.532,.331,.342,2.7,14.5,8.5,13.4,0.7,0.5,11.6,26.0,,0.4,1.0,1.3,.053,,-0.6,-1.5,-2.0,0.0,barrerj01
30,Will Barton,SG,32,WAS,31,692,9.7,.486,.480,.141,1.2,13.7,7.6,16.8,1.1,1.1,12.3,19.0,,-0.4,0.5,0.1,.007,,-2.2,-1.1,-3.3,-0.2,bartowi01
31,Charles Bassey,C,22,SAS,23,313,18.4,.695,.086,.343,15.1,28.5,21.4,12.2,1.2,6.0,24.4,14.2,,0.5,0.3,0.8,.127,,-1.0,1.1,0.1,0.2,bassech01
32,Keita Bates-Diop,SF,27,SAS,27,496,14.3,.601,.236,.268,7.1,11.3,9.1,6.2,1.7,0.7,10.7,16.5,,0.6,0.1,0.8,.073,,-0.3,-1.7,-2.0,0.0,bateske01
33,Nicolas Batum,PF,34,LAC,36,774,12.5,.622,.790,.148,4.8,17.4,11.3,8.7,1.5,3.3,12.2,12.0,,0.9,1.2,2.1,.132,,-0.5,2.1,1.6,0.7,batumni01
34,Darius Bazley,PF,22,OKC,23,381,12.9,.500,.295,.366,5.7,18.1,11.8,7.7,1.5,6.1,9.7,15.7,,0.0,0.5,0.6,.071,,-1.9,0.9,-1.1,0.1,bazleda01
35,Bradley Beal,SG,29,WAS,23,793,21.2,.619,.271,.292,2.9,8.5,5.8,25.0,1.4,1.5,12.8,27.6,,1.6,0.5,2.2,.131,,4.0,-1.1,2.9,1.0,bealbr01
36,Malik Beasley,SG,26,UTA,37,1005,13.1,.551,.687,.071,2.2,12.9,7.5,8.0,1.6,0.4,7.0,21.4,,0.7,0.7,1.4,.066,,0.6,-1.2,-0.6,0.4,beaslma01
37,MarJon Beauchamp,SF,22,MIL,23,335,9.5,.541,.587,.157,6.4,11.8,9.2,4.7,1.6,0.5,15.1,19.1,,-0.1,0.4,0.3,.042,,-3.2,-0.8,-4.0,-0.2,beaucma01
38,Dāvis Bertāns,PF,30,DAL,16,154,13.4,.624,.879,.207,3.0,7.8,5.4,4.0,1.0,1.2,5.9,19.8,,0.3,0.1,0.4,.112,,1.3,-1.8,-0.5,0.1,bertada01
39,Patrick Beverley,PG,34,LAL,28,757,7.9,.517,.642,.209,2.3,12.0,7.3,12.2,1.6,1.6,14.3,10.6,,0.2,0.6,0.8,.051,,-3.6,1.1,-2.5,-0.1,beverpa01
40,Saddiq Bey,SF,23,DET,33,936,13.5,.545,.481,.366,3.5,12.9,8.1,8.3,1.4,0.6,7.6,20.8,,0.9,0.3,1.2,.061,,0.1,-1.1,-1.1,0.2,beysa01
41,Khem Birch,C,30,TOR,19,150,10.9,.617,.065,.161,5.7,13.1,9.1,6.5,1.6,3.4,15.3,11.1,,0.1,0.1,0.3,.088,,-3.4,1.0,-2.4,0.0,birchkh01
42,Goga Bitadze,C,23,IND,17,169,14.6,.597,.273,.409,11.1,13.4,12.2,13.5,1.7,4.7,16.1,15.3,,0.2,0.2,0.4,.117,,-2.3,1.5,-0.8,0.1,bitadgo01
43,Bismack Biyombo,C,30,PHO,30,412,12.2,.547,.000,.458,8.7,21.9,15.1,8.2,1.2,8.7,22.5,13.3,,-0.1,0.7,0.6,.066,,-4.6,2.6,-2.0,0.0,biyombi01
44,Buddy Boeheim,PG,23,DET,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.022,,-7.8,-2.1,-10.0,0.0,boehebu01
45,Bogdan Bogdanović,SG,30,ATL,12,359,14.9,.581,.596,.117,0.9,12.9,6.7,11.1,1.2,0.7,9.6,23.3,,0.3,0.3,0.6,.075,,1.4,-1.1,0.3,0.2,bogdabo01
46,Bojan Bogdanović,PF,33,DET,36,1124,17.4,.628,.420,.381,1.8,11.1,6.3,13.1,0.9,0.2,12.6,25.5,,2.0,0.1,2.2,.093,,2.6,-1.9,0.7,0.8,bogdabo02
47,Bol Bol,PF,23,ORL,36,936,17.3,.656,.217,.227,6.0,24.4,15.4,5.8,0.9,5.8,17.5,18.5,,0.8,1.2,2.0,.103,,0.2,0.5,0.7,0.6,bolbo01
48,Leandro Bolmaro,SG,22,UTA,10,58,-4.1,.188,.188,.000,5.6,1.9,3.8,12.6,2.5,1.4,30.4,16.6,,-0.3,0.0,-0.3,-0.223,,-11.5,-2.1,-13.6,-0.2,bolmale01
49,Devin Booker,SG,26,PHO,29,1002,22.3,.585,.305,.304,2.5,12.8,7.5,26.7,1.3,1.0,9.4,31.5,,2.6,0.8,3.4,.163,,4.8,-0.7,4.0,1.5,bookede01
50,Brandon Boston Jr.,SG,21,LAC,13,124,11.9,.497,.295,.311,2.7,8.6,5.8,11.5,1.2,0.0,6.7,26.1,,0.0,0.1,0.1,.044,,-1.6,-0.4,-2.0,0.0,bostobr01
51,Chris Boucher,PF,30,TOR,29,644,16.8,.554,.354,.406,10.5,21.7,15.7,3.4,1.6,3.3,6.6,19.1,,1.1,0.7,1.8,.134,,-0.2,-1.2,-1.4,0.1,bouchch01
52,James Bouknight,SG,22,CHO,23,340,6.2,.431,.521,.185,1.5,14.2,7.5,10.8,1.7,1.1,12.3,17.9,,-0.5,0.3,-0.3,-0.036,,-5.7,-0.5,-6.3,-0.4,bouknja01
53,Tony Bradley,C,25,CHI,9,25,20.9,.761,.571,.286,4.5,40.7,22.5,5.6,1.9,0.0,11.3,15.5,,0.1,0.0,0.1,.208,,4.4,-0.2,4.1,0.0,bradlto01
54,Malaki Branham,SF,19,SAS,20,363,8.9,.550,.525,.127,1.5,8.4,4.8,12.0,1.0,0.7,13.8,16.6,,0.0,0.0,0.0,.004,,-2.7,-2.1,-4.8,-0.3,branhma01
55,Christian Braun,SG,21,DEN,31,461,7.8,.526,.350,.210,4.8,11.5,8.2,4.9,1.1,1.4,9.9,11.4,,0.1,0.3,0.4,.041,,-3.3,-0.9,-4.2,-0.2,braunch01
56,Mikal Bridges,SF,26,PHO,36,1301,14.2,.569,.366,.186,3.1,11.3,7.1,11.7,1.5,2.2,8.4,17.6,,1.8,1.2,2.9,.108,,0.4,0.2,0.6,0.9,bridgmi01
57,Oshae Brissett,SF,24,IND,30,481,12.1,.586,.578,.547,5.0,16.4,10.8,4.0,2.0,0.9,10.2,15.4,,0.4,0.5,0.9,.090,,-1.4,0.0,-1.4,0.1,brissos01
58,Malcolm Brogdon,PG,30,BOS,30,705,18.2,.612,.412,.275,3.6,15.2,9.5,24.1,1.1,1.0,14.2,23.5,,1.4,0.7,2.1,.144,,2.5,-0.1,2.4,0.8,brogdma01
59,Dillon Brooks,SG,27,MEM,30,918,11.6,.509,.408,.174,2.4,9.7,6.1,13.3,1.3,0.4,9.7,25.3,,0.0,0.9,1.0,.050,,-2.1,-0.8,-2.9,-0.2,brookdi01
60,Bruce Brown,PG,26,DEN,33,973,13.2,.580,.355,.134,3.5,12.7,8.1,18.2,1.5,2.0,14.7,16.0,,1.0,0.8,1.8,.089,,-0.6,0.2,-0.4,0.4,brownbr01
61,Greg Brown III,PF,21,POR,10,67,6.0,.422,.263,.421,3.5,15.1,9.4,0.0,2.9,6.6,18.2,18.0,,-0.2,0.1,-0.1,-0.065,,-8.0,1.1,-6.9,-0.1,browngr01
62,Jaylen Brown,SF,26,BOS,33,1184,20.2,.592,.369,.263,3.6,18.4,11.1,16.3,1.6,1.1,12.2,31.5,,1.2,1.5,2.8,.112,,2.1,-0.4,1.7,1.1,brownja02
63,Kendall Brown,SG,19,IND,6,40,9.3,.571,.143,.286,5.5,10.8,8.2,10.0,4.7,0.0,20.2,10.3,,0.0,0.1,0.1,.087,,-6.9,4.0,-2.9,0.0,brownke03
64,Moses Brown,C,23,LAC,26,168,23.6,.606,.000,.839,20.8,28.0,24.5,2.9,0.6,5.2,8.4,21.7,,0.4,0.3,0.8,.218,,0.5,0.0,0.4,0.1,brownmo01
65,Troy Brown Jr.,SF,23,LAL,32,710,8.8,.557,.517,.106,3.9,14.2,9.2,4.2,1.5,0.4,12.5,12.8,,0.1,0.6,0.6,.043,,-2.7,-0.1,-2.8,-0.1,browntr01
66,Jalen Brunson,PG,26,NYK,34,1104,19.4,.565,.264,.302,1.3,9.2,5.3,32.0,1.6,0.4,10.2,25.8,,2.6,0.9,3.5,.154,,2.9,-0.4,2.5,1.2,brunsja01
67,Thomas Bryant,C,25,LAL,21,408,21.4,.726,.195,.421,8.2,22.5,15.5,7.4,0.8,2.1,9.7,18.1,,1.3,0.4,1.7,.201,,2.3,-0.2,2.0,0.4,bryanth01
68,Reggie Bullock,SF,31,DAL,34,957,5.4,.494,.843,.122,1.6,12.5,7.0,5.0,1.3,0.5,8.1,9.4,,-0.1,0.8,0.7,.034,,-3.7,0.1,-3.7,-0.4,bullore01
69,Alec Burks,SG,31,DET,24,510,18.9,.627,.507,.475,1.3,13.8,7.3,15.0,2.0,0.5,9.6,24.3,,1.2,0.3,1.5,.138,,2.6,0.0,2.6,0.6,burksal01
70,Jimmy Butler,SF,33,MIA,22,766,26.1,.633,.152,.540,6.5,16.0,11.0,27.5,2.9,1.1,9.3,24.4,,2.9,1.2,4.1,.256,,5.5,2.4,8.0,1.9,butleji01
71,John Butler,C,20,POR,4,15,8.0,.333,.667,.000,7.7,7.5,7.6,8.7,0.0,5.9,0.0,8.7,,0.0,0.0,0.0,.032,,-2.3,-0.5,-2.8,0.0,butlejo01
72,Jamal Cain,SF,23,MIA,9,101,14.6,.567,.200,.267,7.7,16.6,12.0,7.6,2.4,0.0,5.6,15.6,,0.1,0.1,0.3,.134,,-2.6,1.5,-1.1,0.0,cainja01
73,Kentavious Caldwell-Pope,SG,29,DEN,33,1044,11.4,.606,.517,.163,1.8,9.5,5.7,8.9,1.9,1.1,11.2,14.4,,1.0,0.7,1.7,.078,,-1.2,-0.3,-1.6,0.1,caldwke01
74,Facundo Campazzo,PG,31,DAL,8,52,8.2,.360,.846,.154,0.0,4.6,2.3,23.4,5.8,0.0,17.8,14.7,,-0.1,0.1,0.0,.005,,-4.6,3.6,-1.0,0.0,campafa01
75,Vlatko Čančar,PF,25,DEN,23,276,11.6,.651,.566,.092,3.4,13.3,8.4,11.3,1.2,1.7,17.7,15.1,,0.3,0.2,0.5,.078,,-0.7,-0.6,-1.3,0.0,cancavl01
76,Clint Capela,C,28,ATL,27,743,21.8,.640,.000,.216,16.6,30.4,23.3,3.9,1.1,4.1,9.3,15.8,,1.9,1.2,3.1,.200,,1.8,0.0,1.9,0.7,capelca01
77,Vernon Carey Jr.,C,21,WAS,4,7,-13.2,.000,.000,.000,0.0,46.8,23.9,16.6,0.0,0.0,33.3,18.7,,-0.1,0.0,-0.1,-0.379,,-18.7,-2.5,-21.2,0.0,careyve01
78,Jevon Carter,PG,27,MIL,34,856,10.8,.535,.509,.091,2.8,9.0,5.9,16.4,2.4,1.7,15.8,14.0,,0.3,1.2,1.5,.086,,-2.5,2.0,-0.5,0.3,carteje01
79,Wendell Carter Jr.,C,23,ORL,18,555,17.7,.622,.316,.413,8.1,22.5,15.4,15.8,0.8,1.4,15.7,21.4,,1.0,0.5,1.4,.125,,1.2,-0.3,0.9,0.4,cartewe01
80,Alex Caruso,PG,28,CHI,30,749,11.0,.581,.554,.314,1.8,10.9,6.3,18.2,3.1,2.5,22.9,10.4,,0.4,1.0,1.4,.088,,-2.4,3.1,0.7,0.5,carusal01
81,Julian Champagnie,SF,21,PHI,2,7,-3.8,.000,.500,.000,0.0,0.0,0.0,0.0,7.1,0.0,0.0,12.8,,0.0,0.0,0.0,-0.212,,-12.3,-1.1,-13.4,0.0,champju02
82,Justin Champagnie,SF,21,TOR,3,11,29.6,1.000,.000,.000,9.7,33.4,20.8,16.0,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.333,,6.4,1.4,7.8,0.0,champju01
83,Kennedy Chandler,PG,20,MEM,15,154,10.7,.418,.235,.176,2.1,13.5,7.9,29.2,2.5,2.4,19.1,18.1,,-0.2,0.2,0.1,.020,,-3.1,1.2,-1.9,0.0,chandke01
84,Max Christie,SG,19,LAL,19,239,6.9,.512,.642,.113,2.3,16.6,9.7,4.7,0.6,0.7,8.2,10.7,,0.0,0.2,0.2,.033,,-2.8,-1.2,-4.0,-0.1,chrisma02
85,Josh Christopher,SG,21,HOU,20,138,7.7,.469,.264,.151,3.9,12.7,8.3,13.2,1.8,0.7,17.5,20.5,,-0.2,0.1,-0.1,-0.039,,-5.4,-1.1,-6.4,-0.2,chrisjo01
86,Brandon Clarke,PF,26,MEM,33,648,19.7,.681,.028,.387,7.4,21.6,14.6,9.0,1.1,3.5,13.0,18.0,,1.5,1.0,2.6,.191,,0.5,1.6,2.1,0.7,clarkbr01
87,Jordan Clarkson,SG,30,UTA,36,1168,15.1,.555,.456,.214,3.8,9.5,6.6,21.0,0.7,0.7,13.4,27.4,,0.9,0.4,1.4,.057,,1.4,-2.5,-1.1,0.3,clarkjo01
88,Nic Claxton,C,23,BRK,32,899,21.2,.712,.004,.378,10.7,23.4,17.4,7.0,1.4,7.4,12.4,15.2,,2.2,1.6,3.8,.202,,1.1,1.7,2.8,1.1,claxtni01
89,Amir Coffey,SG,25,LAC,29,404,7.8,.524,.299,.471,3.1,5.8,4.5,11.5,0.7,0.4,11.0,12.7,,0.2,0.3,0.6,.069,,-4.2,0.2,-4.0,-0.2,coffeam01
90,John Collins,PF,25,ATL,27,826,14.2,.573,.317,.257,3.9,23.6,13.6,5.8,1.3,3.7,10.0,16.9,,0.6,1.2,1.8,.103,,-1.7,1.1,-0.6,0.3,collijo01
91,Zach Collins,PF,25,SAS,23,480,14.6,.614,.270,.291,10.5,21.0,15.5,17.2,1.0,3.9,23.4,18.9,,0.3,0.3,0.6,.058,,-2.6,0.3,-2.3,0.0,colliza01
92,Mike Conley,PG,35,UTA,26,755,12.8,.508,.571,.204,1.4,7.0,4.2,33.8,1.8,0.6,14.6,16.0,,1.1,0.5,1.5,.097,,-0.1,-0.3,-0.5,0.3,conlemi01
93,Pat Connaughton,SG,30,MIL,18,364,8.6,.479,.742,.137,3.0,15.4,9.3,6.4,1.2,0.7,6.4,16.2,,0.0,0.4,0.4,.053,,-2.6,-0.4,-3.0,-0.1,connapa01
94,Robert Covington,PF,32,LAC,20,312,10.9,.512,.629,.175,3.2,21.3,12.5,11.0,1.6,3.7,12.6,16.7,,0.0,0.6,0.5,.080,,-2.8,2.4,-0.3,0.1,covinro01
95,Torrey Craig,SF,32,PHO,33,819,13.9,.595,.529,.095,8.8,15.4,12.0,8.2,1.4,2.5,9.1,13.2,,1.4,0.8,2.2,.130,,0.5,0.3,0.9,0.6,craigto01
96,Jarrett Culver,SG,23,ATL,10,137,9.8,.452,.279,.302,7.7,22.6,14.9,5.7,2.1,1.2,12.6,17.1,,-0.1,0.2,0.1,.024,,-4.8,0.6,-4.3,-0.1,culveja01
97,Cade Cunningham,PG,21,DET,12,400,14.6,.492,.272,.192,3.2,17.5,10.2,31.1,1.2,1.5,13.8,29.8,,-0.3,0.2,-0.1,-0.011,,0.2,-1.0,-0.8,0.1,cunnica01
