Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
98,Seth Curry,SG,32,BRK,23,485,10.8,.562,.559,.112,1.3,9.0,5.4,14.1,1.4,0.7,11.5,17.6,,0.3,0.4,0.6,.063,,-2.0,-0.8,-2.8,-0.1,curryse01
99,Stephen Curry,PG,34,GSW,26,894,26.5,.668,.576,.258,2.0,18.8,10.6,33.8,1.4,0.9,12.2,31.2,,3.2,0.9,4.1,.222,,8.6,0.8,9.4,2.6,curryst01
100,Dyson Daniels,PG,19,NOP,25,493,10.3,.564,.382,.235,3.9,16.0,10.0,14.2,1.8,1.1,17.0,11.6,,0.3,0.7,1.0,.097,,-2.3,1.6,-0.8,0.1,daniedy01
101,Anthony Davis,C,29,LAL,25,836,31.9,.662,.072,.469,10.4,27.9,19.4,13.8,1.9,5.4,8.3,28.6,,3.5,1.4,4.9,.279,,6.4,2.1,8.5,2.2,davisan02
102,Johnny Davis,SG,20,WAS,10,50,1.1,.384,.231,.231,2.3,13.1,7.8,5.1,0.0,1.7,6.5,13.4,,-0.1,0.0,0.0,-0.038,,-10.4,-2.0,-12.4,-0.1,davisjo06
103,Terence Davis,SG,25,SAC,27,363,14.6,.575,.673,.109,3.8,17.7,10.9,13.9,2.6,1.8,12.8,22.0,,0.2,0.5,0.6,.086,,-0.4,0.9,0.4,0.2,daviste02
104,JD Davison,PG,20,BOS,3,8,0.2,.250,.500,.000,0.0,13.5,6.9,16.8,6.0,0.0,20.0,27.2,,-0.1,0.0,0.0,-0.271,,-13.3,0.0,-13.2,0.0,davisjd01
105,Dewayne Dedmon,C,33,MIA,26,316,17.0,.587,.295,.344,9.1,26.9,17.7,7.8,0.9,3.8,10.8,22.1,,0.4,0.5,0.9,.134,,-1.6,0.3,-1.3,0.1,dedmode01
106,Matthew Dellavedova,PG,32,SAC,14,100,5.5,.370,.435,.130,1.2,4.5,2.9,24.6,2.8,0.0,19.8,12.9,,-0.1,0.1,0.0,-0.007,,-5.2,1.0,-4.3,-0.1,dellama01
107,DeMar DeRozan,SF,33,CHI,34,1224,22.6,.604,.076,.454,1.7,14.6,8.1,22.8,1.2,1.2,8.1,28.9,,3.4,1.0,4.5,.175,,2.9,-0.1,2.8,1.5,derozde01
108,Moussa Diabaté,PF,21,LAC,8,90,17.7,.590,.000,.375,25.0,14.3,19.5,3.3,1.6,1.0,15.2,15.9,,0.2,0.1,0.3,.171,,-0.8,-1.0,-1.7,0.0,diabamo01
109,Mamadi Diakite,PF,26,CLE,11,83,8.3,.571,.571,.000,4.4,11.1,7.9,3.4,1.2,5.7,19.2,14.0,,0.0,0.1,0.1,.058,,-4.2,2.3,-1.9,0.0,diakima01
110,Hamidou Diallo,SG,24,DET,30,433,13.5,.548,.101,.486,6.9,15.2,10.9,9.8,1.9,1.0,11.8,19.9,,0.2,0.3,0.5,.054,,-2.3,-0.2,-2.5,-0.1,diallha01
111,Gorgui Dieng,C,33,SAS,12,141,11.2,.524,.705,.091,9.1,22.4,15.5,20.7,0.3,3.0,20.8,17.0,,0.0,0.1,0.1,.029,,-2.5,-0.1,-2.6,0.0,dienggo01
112,Ousmane Dieng,SF,19,OKC,14,220,9.6,.502,.576,.068,2.8,16.6,9.6,11.9,1.1,1.6,10.3,12.8,,0.0,0.2,0.2,.054,,-2.3,0.2,-2.0,0.0,diengou01
113,Spencer Dinwiddie,PG,29,DAL,34,1110,17.1,.604,.531,.223,1.6,10.2,5.9,25.6,1.4,0.7,10.4,21.2,,2.5,0.9,3.4,.145,,2.6,-0.7,1.9,1.1,dinwisp01
114,Donte DiVincenzo,SG,26,GSW,26,572,11.5,.558,.692,.154,4.1,17.1,10.7,16.8,2.5,0.3,17.4,14.8,,0.3,0.7,1.0,.086,,-2.0,1.8,-0.1,0.3,divindo01
115,Luka Dončić,PG,23,DAL,32,1183,31.5,.617,.359,.476,3.2,24.9,13.9,48.3,2.3,1.4,12.1,38.1,,4.7,1.8,6.5,.263,,8.6,2.5,11.2,3.9,doncilu01
116,Tyler Dorsey,SG,26,DAL,3,8,47.1,.900,.400,.000,14.6,15.0,14.8,0.0,0.0,0.0,0.0,28.4,,0.1,0.0,0.1,.388,,16.6,1.6,18.2,0.0,dorsety01
117,Luguentz Dort,SG,23,OKC,33,1010,11.3,.516,.446,.295,4.9,9.7,7.3,10.7,1.5,1.0,10.5,20.1,,0.2,0.8,1.1,.050,,-2.4,-1.0,-3.4,-0.3,dortlu01
118,Ayo Dosunmu,PG,23,CHI,32,856,11.0,.583,.372,.136,2.6,10.7,6.6,14.0,1.2,1.3,14.4,15.2,,0.5,0.7,1.2,.065,,-2.3,0.0,-2.2,-0.1,dosunay01
119,Devon Dotson,PG,23,WAS,6,53,5.0,.150,.400,.000,12.9,8.2,10.5,17.9,4.6,0.0,23.1,10.7,,-0.1,0.1,0.0,-0.025,,-6.8,1.6,-5.2,0.0,dotsode01
120,Jeff Dowtin,PG,25,TOR,9,67,12.6,.542,.222,.056,6.4,11.0,8.5,16.9,0.0,1.5,5.1,12.4,,0.1,0.0,0.1,.102,,-0.6,-0.5,-1.1,0.0,dowtije01
121,Goran Dragić,PG,36,CHI,32,548,12.1,.540,.420,.161,2.3,7.6,4.9,24.7,0.6,0.7,14.0,22.2,,0.1,0.3,0.4,.035,,-0.6,-2.1,-2.7,-0.1,dragigo01
122,Andre Drummond,C,29,CHI,27,382,19.3,.575,.016,.368,18.2,40.2,29.2,8.4,2.1,2.5,18.1,20.2,,0.4,0.7,1.1,.135,,-1.3,-0.2,-1.4,0.0,drumman01
123,Chris Duarte,SF,25,IND,14,262,7.4,.485,.533,.159,2.1,9.9,6.0,10.4,0.5,1.4,10.2,20.3,,-0.2,0.1,-0.1,-0.018,,-3.3,-1.9,-5.2,-0.2,duartch01
124,David Duke Jr.,SG,23,BRK,14,126,4.5,.451,.140,.186,5.8,7.8,6.9,12.9,1.9,0.7,21.8,21.1,,-0.3,0.1,-0.2,-0.075,,-8.7,-1.5,-10.2,-0.3,dukeda01
125,Kevin Durant,PF,34,BRK,34,1238,26.8,.672,.251,.387,1.2,19.7,10.9,24.7,1.1,3.7,13.7,31.6,,4.0,1.5,5.5,.215,,5.9,1.0,6.9,2.8,duranke01
126,Jalen Duren,C,19,DET,34,826,15.8,.631,.006,.383,15.1,24.1,19.5,5.5,1.1,2.9,16.4,12.5,,1.4,0.6,2.0,.116,,-0.7,-0.7,-1.3,0.1,durenja01
127,Tari Eason,PF,21,HOU,34,641,16.1,.528,.289,.225,11.5,17.7,14.6,6.5,2.9,2.6,10.5,19.7,,0.6,0.8,1.4,.102,,-0.7,0.3,-0.4,0.2,easonta01
128,Anthony Edwards,SG,21,MIN,35,1287,17.0,.568,.380,.286,2.2,15.5,9.1,18.5,2.3,1.3,13.8,27.8,,0.4,1.4,1.9,.070,,0.5,-0.3,0.2,0.7,edwaran01
129,Kessler Edwards,SF,22,BRK,13,74,3.8,.328,.500,.091,9.9,11.8,10.9,3.4,2.0,1.2,14.9,16.2,,-0.2,0.1,-0.1,-0.082,,-5.6,-3.0,-8.6,-0.1,edwarke02
130,Keon Ellis,SG,23,SAC,3,9,-1.6,.000,1.000,.000,0.0,25.0,12.7,12.6,0.0,0.0,0.0,4.7,,0.0,0.0,0.0,-0.034,,-10.0,0.4,-9.6,0.0,elliske01
131,Joel Embiid,C,28,PHI,25,895,30.6,.638,.151,.567,6.0,25.3,15.8,23.9,1.7,4.3,12.6,37.9,,2.9,1.7,4.6,.246,,6.2,2.5,8.7,2.4,embiijo01
132,Drew Eubanks,C,25,POR,32,572,16.8,.761,.029,.371,9.7,16.7,13.3,7.5,1.2,4.9,16.4,11.2,,1.3,0.7,2.0,.168,,-0.2,1.5,1.4,0.5,eubandr01
133,Bruno Fernando,C,24,HOU,17,185,18.6,.607,.021,.458,15.9,21.3,18.6,14.6,1.3,6.4,14.8,15.1,,0.4,0.2,0.6,.163,,-1.2,1.6,0.4,0.1,fernabr01
134,Dorian Finney-Smith,PF,29,DAL,31,981,9.0,.535,.724,.108,5.2,9.9,7.5,5.2,1.5,1.6,10.7,12.6,,0.2,0.9,1.1,.055,,-1.4,-0.2,-1.7,0.1,finnedo01
135,Malachi Flynn,PG,24,TOR,22,334,12.7,.568,.527,.101,2.6,8.4,5.3,12.8,1.5,0.6,8.2,18.7,,0.4,0.2,0.6,.089,,-0.1,-1.0,-1.1,0.1,flynnma01
136,Simone Fontecchio,SF,27,UTA,21,190,9.1,.518,.708,.194,5.7,8.2,7.0,5.7,0.8,2.1,11.3,19.5,,0.0,0.1,0.1,.018,,-1.7,-2.5,-4.2,-0.1,fontesi01
137,Bryn Forbes,SG,29,MIN,21,223,5.5,.451,.522,.174,2.1,4.3,3.2,7.4,1.5,0.4,9.7,15.7,,-0.2,0.1,-0.1,-0.018,,-5.4,-1.3,-6.7,-0.3,forbebr01
138,Trent Forrest,PG,24,ATL,15,211,9.0,.486,.043,.065,2.5,11.0,6.6,16.9,1.4,0.8,12.9,10.8,,0.1,0.2,0.2,.053,,-3.8,0.9,-2.9,-0.1,forretr01
139,Michael Foster Jr.,PF,20,PHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.019,,-7.5,-1.8,-9.3,0.0,fostemi02
140,Evan Fournier,SG,30,NYK,13,260,6.9,.474,.633,.122,0.8,10.3,5.5,11.5,1.7,1.1,12.9,17.6,,-0.2,0.3,0.1,.012,,-3.6,0.0,-3.5,-0.1,fournev01
141,De'Aaron Fox,PG,25,SAC,30,974,20.9,.601,.300,.331,1.4,15.1,8.4,28.7,1.4,1.0,11.8,29.2,,2.0,0.9,2.8,.139,,3.1,-0.5,2.7,1.1,foxde01
142,Markelle Fultz,SG,24,ORL,15,405,14.2,.504,.130,.201,4.9,11.6,8.3,30.1,2.6,1.2,17.3,21.7,,0.0,0.4,0.4,.048,,-2.0,0.3,-1.6,0.0,fultzma01
143,Wenyen Gabriel,PF,25,LAL,26,374,15.6,.665,.172,.355,11.6,17.8,14.8,5.1,1.4,2.9,15.0,14.3,,0.7,0.4,1.1,.141,,-1.6,-0.1,-1.7,0.0,gabriwe01
144,Daniel Gafford,C,24,WAS,36,557,20.8,.739,.000,.533,13.3,18.8,16.1,4.8,1.1,6.3,15.9,15.8,,1.4,0.7,2.2,.188,,0.2,0.4,0.6,0.4,gaffoda01
145,Darius Garland,PG,23,CLE,29,1043,18.5,.574,.379,.294,1.4,7.3,4.4,35.0,1.9,0.5,14.9,27.4,,1.7,1.4,3.1,.143,,3.1,-0.4,2.7,1.2,garlada01
146,Usman Garuba,PF,20,HOU,32,464,14.4,.548,.205,.359,14.8,22.2,18.5,10.0,2.6,3.8,20.3,10.1,,0.4,0.6,1.1,.111,,-1.0,1.4,0.4,0.3,garubus01
147,Luka Garza,C,24,MIN,7,26,20.3,.638,.300,.400,13.3,20.7,17.1,17.6,0.0,0.0,7.8,20.9,,0.1,0.0,0.1,.207,,-0.4,-1.3,-1.7,0.0,garzalu01
148,Rudy Gay,SF,36,UTA,23,364,6.4,.413,.522,.115,3.9,18.1,10.9,5.7,1.5,2.2,10.5,15.3,,-0.5,0.4,-0.1,-0.014,,-5.0,-0.1,-5.1,-0.3,gayru01
149,Paul George,SF,32,LAC,26,890,19.8,.585,.433,.287,2.2,17.2,9.9,26.3,2.1,1.3,14.7,30.2,,0.9,1.4,2.3,.126,,2.6,1.1,3.7,1.3,georgpa01
150,Taj Gibson,PF,37,WAS,23,206,12.8,.599,.224,.345,6.6,12.7,9.7,8.2,2.4,2.5,14.1,16.5,,0.2,0.2,0.4,.100,,-3.8,0.8,-3.0,-0.1,gibsota01
151,Josh Giddey,SG,20,OKC,29,890,14.3,.513,.218,.102,6.0,22.1,13.9,27.1,1.0,1.4,18.6,23.7,,-0.4,1.0,0.6,.032,,-0.5,-0.7,-1.1,0.2,giddejo01
152,Shai Gilgeous-Alexander,SG,24,OKC,31,1111,27.4,.623,.142,.495,2.3,12.2,7.2,27.7,2.3,2.7,11.8,33.3,,3.7,1.3,5.0,.215,,5.7,1.3,7.0,2.5,gilgesh01
153,Anthony Gill,PF,30,WAS,28,295,10.3,.634,.259,.315,5.8,9.6,7.7,5.8,0.8,1.5,7.5,9.8,,0.5,0.2,0.6,.104,,-2.5,-0.6,-3.2,-0.1,gillan01
154,Rudy Gobert,C,30,MIN,30,942,19.4,.690,.013,.599,13.0,28.9,21.2,4.0,1.2,3.8,14.1,15.7,,2.2,1.4,3.6,.183,,0.5,-0.1,0.4,0.6,goberru01
155,Jordan Goodwin,PG,24,WAS,27,563,16.0,.559,.298,.196,6.3,15.1,10.8,19.7,2.7,2.3,13.3,16.3,,0.7,0.7,1.4,.119,,-0.1,1.7,1.6,0.5,goodwjo01
156,Aaron Gordon,PF,27,DEN,29,869,21.7,.669,.240,.411,9.3,16.4,12.9,10.3,1.5,2.5,10.8,21.2,,2.4,0.8,3.2,.174,,3.3,-0.7,2.7,1.0,gordoaa01
157,Eric Gordon,SG,34,HOU,28,835,9.7,.552,.566,.219,1.0,6.3,3.7,11.9,1.0,1.2,14.4,16.8,,0.3,0.2,0.5,.028,,-1.6,-1.5,-3.1,-0.2,gordoer01
158,Devonte' Graham,PG,27,NOP,34,510,12.5,.557,.812,.262,2.4,9.4,5.9,18.0,1.4,1.5,10.3,15.3,,0.7,0.5,1.3,.119,,0.4,0.2,0.6,0.3,grahade01
159,Jerami Grant,PF,28,POR,32,1152,18.3,.618,.387,.391,3.3,10.7,7.0,12.1,1.1,2.0,9.6,24.0,,2.5,0.8,3.4,.140,,2.7,-0.8,1.8,1.1,grantje01
160,A.J. Green,SG,23,MIL,12,69,16.6,.750,.792,.125,3.1,9.0,6.1,8.8,0.7,0.0,7.3,16.7,,0.2,0.1,0.3,.201,,1.6,0.1,1.7,0.1,greenaj01
161,Draymond Green,PF,32,GSW,32,986,11.8,.588,.288,.217,2.6,20.3,11.6,28.0,1.0,2.4,26.4,12.6,,0.9,1.1,2.0,.097,,-1.5,2.1,0.6,0.6,greendr01
162,Jalen Green,SG,20,HOU,34,1173,14.3,.536,.411,.327,1.9,12.0,6.9,17.1,1.2,0.7,12.7,27.7,,0.5,0.5,1.0,.040,,0.1,-2.1,-2.0,0.0,greenja05
163,JaMychal Green,PF,32,GSW,28,417,12.2,.590,.392,.240,10.8,18.8,14.8,6.9,1.5,2.2,18.8,17.1,,0.1,0.5,0.6,.074,,-3.3,-0.4,-3.7,-0.2,greenja01
164,Javonte Green,SG,29,CHI,26,420,15.1,.657,.323,.384,6.4,14.8,10.6,6.5,2.4,4.1,14.1,14.0,,0.6,0.6,1.2,.134,,-0.8,2.2,1.4,0.4,greenja02
165,Jeff Green,PF,36,DEN,24,464,11.4,.591,.233,.395,5.3,11.4,8.4,7.7,0.9,1.4,13.2,16.3,,0.4,0.3,0.7,.067,,-2.3,-1.1,-3.4,-0.2,greenje02
166,Josh Green,SG,22,DAL,25,507,13.5,.717,.524,.437,5.1,8.3,6.7,8.4,2.3,0.2,12.8,12.6,,1.1,0.5,1.6,.151,,-0.9,1.0,0.1,0.3,greenjo02
167,AJ Griffin,SF,19,ATL,31,674,13.6,.566,.509,.057,3.3,8.5,5.8,6.8,2.3,0.4,8.3,19.5,,0.4,0.7,1.1,.076,,-0.4,0.3,0.0,0.3,griffaj01
168,Blake Griffin,PF,33,BOS,15,229,13.3,.602,.414,.362,7.3,20.8,14.2,10.6,0.8,0.4,8.2,13.9,,0.5,0.3,0.7,.151,,-1.3,0.3,-1.1,0.1,griffbl01
169,Quentin Grimes,SG,22,NYK,24,649,11.5,.615,.655,.190,3.6,9.7,6.7,10.6,1.1,1.8,12.5,14.0,,0.9,0.6,1.4,.105,,-0.3,0.8,0.5,0.4,grimequ01
170,Rui Hachimura,PF,24,WAS,20,475,15.8,.588,.240,.210,3.8,18.2,11.1,7.5,0.6,1.6,9.9,22.3,,0.4,0.4,0.7,.073,,0.2,-1.3,-1.1,0.1,hachiru01
171,Tyrese Haliburton,PG,22,IND,33,1103,23.5,.613,.494,.206,2.3,10.0,6.2,48.5,2.4,1.1,13.8,24.2,,3.6,1.0,4.7,.203,,6.9,0.5,7.3,2.6,halibty01
172,Jordan Hall,SF,21,SAS,9,83,5.8,.438,.536,.321,3.9,12.7,8.1,17.2,0.6,0.0,18.0,19.5,,-0.1,0.0,-0.1,-0.073,,-4.5,-3.2,-7.7,-0.1,halljo02
173,R.J. Hampton,PG,21,ORL,24,337,13.1,.564,.458,.308,3.1,8.6,5.9,14.3,2.3,1.1,13.5,18.1,,0.3,0.3,0.5,.076,,-1.2,0.2,-1.0,0.1,hamptrj01
174,Tim Hardaway Jr.,SG,30,DAL,33,910,12.1,.526,.677,.207,1.0,12.1,6.5,9.6,1.5,0.5,6.8,22.6,,0.1,0.8,0.9,.045,,-0.7,-1.2,-1.8,0.0,hardati02
175,James Harden,SG,33,PHI,19,726,22.1,.595,.473,.426,1.5,18.0,9.9,45.6,2.0,1.4,16.6,26.0,,1.8,1.1,2.9,.193,,4.4,0.9,5.2,1.3,hardeja01
176,Jaden Hardy,SG,20,DAL,10,65,7.6,.423,.293,.220,0.0,14.7,7.3,7.9,0.8,2.8,6.3,33.5,,-0.2,0.1,-0.2,-0.115,,-9.6,-3.7,-13.3,-0.2,hardyja02
177,Ron Harper Jr.,SF,22,TOR,2,8,22.9,.750,.750,.000,0.0,15.3,7.1,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.195,,12.5,-0.7,11.9,0.0,harpero02
178,Montrezl Harrell,C,29,PHI,29,328,16.3,.605,.011,.615,9.8,17.5,13.7,8.3,1.1,3.7,12.2,18.0,,0.6,0.5,1.0,.152,,-1.8,0.2,-1.6,0.0,harremo01
179,Gary Harris,SG,28,ORL,9,215,12.4,.645,.476,.159,2.7,8.8,5.8,9.7,1.1,0.9,12.9,15.6,,0.3,0.1,0.4,.092,,-0.6,-1.4,-2.0,0.0,harriga01
180,Joe Harris,SG,31,BRK,29,745,9.5,.563,.679,.080,2.0,10.1,6.3,8.6,1.2,1.1,7.2,14.2,,0.5,0.6,1.1,.069,,-1.7,-0.5,-2.2,0.0,harrijo01
181,Kevon Harris,SG,25,ORL,25,299,9.1,.546,.371,.371,8.1,10.4,9.3,5.1,1.8,1.0,16.4,14.1,,0.1,0.2,0.3,.050,,-3.2,-0.5,-3.7,-0.1,harrike01
182,Tobias Harris,PF,30,PHI,30,1038,16.0,.599,.412,.137,3.2,17.3,10.4,12.5,1.7,1.3,9.5,19.9,,1.3,1.5,2.8,.128,,0.9,0.4,1.3,0.8,harrito02
183,Josh Hart,SG,27,POR,32,1107,13.3,.596,.270,.313,6.7,21.1,14.0,15.4,1.8,0.2,16.9,12.6,,1.5,1.2,2.7,.118,,-0.9,1.2,0.3,0.6,hartjo01
184,Isaiah Hartenstein,C,24,NYK,35,697,14.7,.563,.183,.177,15.1,20.4,17.7,5.5,1.5,3.8,14.5,12.5,,0.9,1.0,1.9,.133,,-1.2,0.3,-0.8,0.2,harteis01
185,Udonis Haslem,PF,42,MIA,5,36,-3.3,.138,.100,.200,9.2,10.0,9.6,0.0,1.4,2.8,0.0,13.4,,-0.1,0.0,-0.1,-0.131,,-12.3,-3.8,-16.1,-0.1,hasleud01
186,Sam Hauser,PF,25,BOS,35,545,12.8,.637,.868,.066,3.1,14.7,9.0,6.6,0.9,1.2,6.0,14.6,,0.8,0.6,1.4,.123,,1.0,-0.2,0.8,0.4,hausesa01
187,Jaxson Hayes,C,22,NOP,14,161,12.1,.570,.333,.538,4.9,21.4,13.2,9.0,0.9,2.9,14.2,14.7,,0.1,0.2,0.3,.099,,-2.5,0.7,-1.9,0.0,hayesja02
188,Killian Hayes,PG,21,DET,37,943,10.5,.458,.352,.102,1.8,11.0,6.3,31.1,2.0,1.3,15.0,19.4,,-0.4,0.5,0.1,.004,,-2.6,-0.4,-3.0,-0.2,hayeski01
189,Gordon Hayward,SF,32,CHO,18,594,12.5,.530,.313,.251,3.1,13.6,8.1,17.3,1.1,0.6,13.4,20.3,,0.1,0.3,0.4,.033,,-1.2,-1.0,-2.1,0.0,haywago01
190,Juancho Hernangómez,PF,27,TOR,23,434,9.2,.556,.558,.128,5.4,19.2,11.8,5.3,1.3,0.9,12.5,10.2,,0.2,0.4,0.6,.062,,-2.3,-0.2,-2.5,-0.1,hernaju01
191,Willy Hernangómez,C,28,NOP,16,165,19.1,.602,.103,.690,16.3,25.6,21.0,12.9,1.5,3.4,21.7,24.7,,0.2,0.3,0.5,.136,,-1.5,0.2,-1.3,0.0,hernawi01
192,Tyler Herro,SG,23,MIA,27,954,17.2,.582,.501,.177,1.6,18.0,9.5,21.6,1.4,1.2,12.6,25.8,,0.8,1.2,2.0,.100,,2.4,-0.1,2.3,1.0,herroty01
193,Buddy Hield,SG,30,IND,35,1107,14.8,.605,.644,.100,3.2,13.1,8.2,12.8,1.4,0.9,12.1,21.9,,0.9,0.9,1.8,.078,,2.2,-0.9,1.4,0.9,hieldbu01
194,Haywood Highsmith,SF,26,MIA,24,466,8.4,.464,.481,.154,5.5,17.2,11.1,6.2,2.3,2.0,13.3,12.2,,-0.3,0.7,0.4,.044,,-4.0,1.4,-2.6,-0.1,highsha01
195,George Hill,PG,36,MIL,30,601,9.1,.554,.547,.376,2.2,9.0,5.6,16.8,1.1,0.4,16.5,11.4,,0.5,0.6,1.1,.084,,-3.2,0.8,-2.4,-0.1,hillge01
