Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
196,Malcolm Hill,SF,27,CHI,3,1,12.2,,,,0.0,100.0,56.3,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.142,,-4.7,4.9,0.2,0.0,hillma01
197,Aaron Holiday,PG,26,ATL,31,531,9.7,.549,.364,.174,3.2,6.2,4.7,12.3,2.1,0.8,13.4,13.0,,0.3,0.5,0.8,.068,,-3.0,1.1,-1.9,0.0,holidaa01
198,Jrue Holiday,PG,32,MIL,26,860,19.0,.562,.394,.186,4.1,12.5,8.4,35.6,2.2,1.2,16.4,25.6,,1.1,1.2,2.4,.132,,2.6,0.6,3.2,1.1,holidjr01
199,Justin Holiday,SG,33,ATL,26,400,6.1,.500,.694,.000,0.5,5.5,3.0,7.4,0.6,2.1,9.0,14.0,,-0.1,0.2,0.1,.011,,-3.2,-0.7,-3.9,-0.2,holidju01
200,Richaun Holmes,PF,29,SAC,19,180,11.4,.682,.077,.205,8.4,15.6,12.1,2.2,0.8,1.4,10.5,11.3,,0.3,0.1,0.4,.118,,-2.4,-0.6,-3.0,0.0,holmeri01
201,Al Horford,C,36,BOS,26,800,13.7,.646,.649,.041,3.5,18.7,11.2,11.2,0.7,2.9,7.9,11.7,,1.4,1.0,2.4,.143,,1.7,1.4,3.1,1.0,horfoal01
202,Talen Horton-Tucker,SG,22,UTA,32,498,11.3,.463,.406,.203,3.5,14.1,8.8,20.3,2.3,1.8,14.1,22.7,,-0.4,0.5,0.1,.012,,-2.8,0.3,-2.5,-0.1,hortota01
203,Danuel House Jr.,SF,29,PHI,28,477,8.9,.628,.579,.337,1.7,11.5,6.7,6.1,0.6,1.4,11.4,11.6,,0.4,0.5,0.9,.090,,-2.5,-0.4,-2.9,-0.1,houseda01
204,Caleb Houstan,SF,20,ORL,24,416,6.6,.529,.721,.151,4.4,11.3,7.9,5.2,0.5,0.5,7.1,10.3,,0.3,0.2,0.4,.049,,-2.5,-1.1,-3.7,-0.2,houstca01
205,Trevor Hudgins,PG,23,HOU,1,4,30.5,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,.228,,15.2,1.4,16.6,0.0,hudgitr01
206,Kevin Huerter,SG,24,SAC,32,1001,13.9,.615,.604,.198,2.1,9.4,5.8,12.8,1.7,0.7,11.2,19.0,,1.2,0.8,2.0,.095,,0.6,-0.3,0.3,0.6,huertke01
207,De'Andre Hunter,SF,25,ATL,28,860,11.1,.555,.337,.287,2.2,12.3,7.1,5.5,0.6,0.6,8.7,20.2,,0.4,0.6,1.0,.055,,-2.2,-1.4,-3.6,-0.3,huntede01
208,Bones Hyland,PG,22,DEN,26,542,14.9,.530,.539,.195,2.0,10.2,6.1,23.7,1.4,1.5,11.9,28.8,,0.2,0.4,0.6,.050,,1.1,-2.0,-1.0,0.1,hylanbo01
209,Serge Ibaka,PF,33,MIL,15,170,11.3,.588,.319,.277,8.2,17.7,13.1,3.3,0.0,3.0,13.2,15.0,,0.1,0.2,0.3,.092,,-3.2,-0.3,-3.5,-0.1,ibakase01
210,Joe Ingles,SF,35,MIL,5,88,-1.5,.361,.840,.120,2.5,5.9,4.2,10.2,1.1,0.0,27.5,17.4,,-0.3,0.1,-0.2,-0.136,,-8.3,-2.3,-10.6,-0.2,inglejo01
211,Brandon Ingram,SF,25,NOP,15,481,18.3,.590,.260,.329,1.6,16.0,8.8,22.2,1.3,2.0,13.7,26.9,,0.7,0.6,1.3,.126,,1.7,0.2,1.9,0.5,ingrabr01
212,Kyrie Irving,PG,30,BRK,25,918,20.7,.605,.425,.211,2.8,12.2,7.7,20.6,1.0,2.1,9.9,29.2,,1.8,0.8,2.6,.136,,3.9,-1.3,2.6,1.1,irvinky01
213,Jaden Ivey,SG,20,DET,33,997,12.4,.513,.329,.360,3.8,11.7,7.7,20.8,1.7,0.8,15.0,24.6,,-0.3,0.4,0.1,.003,,-1.6,-1.1,-2.7,-0.2,iveyja01
214,Isaiah Jackson,PF,21,IND,29,453,16.8,.602,.045,.545,10.0,18.6,14.3,9.3,1.5,6.5,14.2,17.6,,0.6,0.6,1.2,.132,,-2.0,1.4,-0.6,0.2,jacksis01
215,Jaren Jackson Jr.,C,23,MEM,17,427,22.8,.608,.397,.407,8.0,17.5,12.8,3.5,2.0,11.1,10.1,23.8,,0.8,1.0,1.7,.195,,1.5,2.6,4.1,0.7,jacksja02
216,Justin Jackson,SF,27,BOS,14,65,2.5,.321,.857,.000,0.0,11.7,5.9,7.5,1.5,2.6,12.5,10.7,,-0.1,0.1,0.0,-0.035,,-5.6,0.4,-5.1,-0.1,jacksju01
217,Reggie Jackson,PG,32,LAC,33,947,10.5,.534,.415,.154,1.7,7.7,4.8,20.4,1.2,0.3,16.1,20.9,,-0.1,0.9,0.8,.040,,-2.5,-0.6,-3.2,-0.3,jacksre01
218,LeBron James,PF,38,LAL,27,965,23.4,.574,.313,.238,3.8,20.0,12.1,32.1,1.4,1.4,11.5,32.4,,1.4,1.0,2.4,.120,,4.8,0.2,5.0,1.7,jamesle01
219,Ty Jerome,SG,25,GSW,20,346,13.0,.629,.413,.192,1.0,10.1,5.6,18.7,0.7,0.3,8.9,15.0,,0.7,0.2,0.9,.126,,-0.4,-0.6,-0.9,0.1,jeromty01
220,Isaiah Joe,SG,23,OKC,27,324,17.3,.672,.817,.192,1.0,14.9,7.8,11.4,2.3,0.6,9.1,18.4,,0.7,0.4,1.1,.167,,3.1,0.9,4.0,0.5,joeis01
221,Alize Johnson,PF,26,SAS,4,30,4.4,.509,.333,.333,7.1,31.2,18.6,4.3,1.6,0.0,36.8,15.1,,-0.1,0.0,-0.1,-0.098,,-7.3,-2.0,-9.3,-0.1,johnsal02
222,Cameron Johnson,PF,26,PHO,8,202,17.1,.592,.614,.133,2.7,12.6,7.5,9.9,2.2,1.3,2.2,18.9,,0.4,0.2,0.7,.156,,3.3,0.8,4.1,0.3,johnsca02
223,Jalen Johnson,SF,21,ATL,33,524,11.0,.506,.351,.216,4.2,21.5,12.6,9.0,1.5,2.6,10.0,14.5,,0.1,0.7,0.8,.070,,-3.1,1.3,-1.8,0.0,johnsja05
224,James Johnson,PF,35,IND,9,71,2.1,.395,.368,.000,0.0,12.2,6.1,9.3,0.7,3.7,9.5,12.4,,-0.1,0.1,0.0,-0.028,,-8.6,0.3,-8.3,-0.1,johnsja01
225,Keldon Johnson,SF,23,SAS,30,979,13.7,.522,.413,.266,2.8,14.8,8.6,13.9,1.2,0.3,10.3,28.4,,-0.2,0.2,0.0,.001,,-0.1,-3.0,-3.1,-0.3,johnske04
226,Keon Johnson,SG,20,POR,15,207,7.7,.475,.516,.118,3.4,12.0,7.7,14.6,2.1,1.7,19.7,25.7,,-0.5,0.2,-0.3,-0.074,,-4.6,-1.0,-5.5,-0.2,johnske07
227,Stanley Johnson,SF,26,SAS,7,89,18.8,.685,.333,.185,2.4,17.1,9.4,20.8,2.7,3.8,17.0,16.4,,0.2,0.1,0.3,.135,,1.9,1.6,3.5,0.1,johnsst04
228,Nikola Jokić,C,27,DEN,31,1042,32.3,.688,.153,.445,7.6,29.7,18.8,45.3,2.1,1.8,15.8,28.6,,5.2,1.4,6.6,.305,,8.4,3.8,12.2,3.7,jokicni01
229,Damian Jones,C,27,LAL,18,167,15.2,.614,.083,.556,12.0,21.8,17.1,3.2,0.8,5.6,15.2,13.4,,0.2,0.2,0.4,.125,,-1.9,0.2,-1.6,0.0,jonesda03
230,Derrick Jones Jr.,SF,25,CHI,25,345,15.7,.612,.333,.375,7.5,11.5,9.5,6.0,1.8,4.7,9.0,15.5,,0.6,0.4,1.0,.139,,-0.2,0.6,0.4,0.2,jonesde02
231,Herbert Jones,SF,24,NOP,23,653,11.9,.549,.372,.394,4.6,9.2,6.9,10.3,2.3,2.3,11.3,16.0,,0.6,0.9,1.4,.105,,-2.1,1.3,-0.8,0.2,joneshe01
232,Kai Jones,C,22,CHO,22,217,10.8,.552,.204,.204,8.9,15.5,12.0,3.2,1.1,4.2,13.3,13.0,,0.1,0.2,0.3,.063,,-4.3,-0.7,-5.0,-0.2,joneska01
233,Tre Jones,PG,23,SAS,33,989,15.2,.524,.234,.234,2.8,10.8,6.6,30.3,2.3,0.4,13.8,19.6,,1.1,0.4,1.4,.070,,-0.7,-0.9,-1.6,0.1,jonestr01
234,Tyus Jones,PG,26,MEM,33,774,15.4,.545,.441,.152,1.9,7.9,5.0,26.9,1.6,0.2,9.9,18.2,,1.3,0.8,2.1,.129,,1.2,-0.2,1.0,0.6,jonesty01
235,DeAndre Jordan,C,34,DEN,26,375,15.1,.719,.014,.522,11.0,31.6,21.4,7.3,0.6,4.2,25.5,13.1,,0.4,0.5,0.8,.108,,-1.9,0.1,-1.8,0.0,jordade01
236,Cory Joseph,PG,31,DET,30,443,10.3,.497,.434,.180,1.7,6.6,4.1,29.0,1.1,0.4,12.0,14.3,,0.4,0.0,0.4,.047,,-2.1,-1.4,-3.5,-0.2,josepco01
237,Nikola Jović,PF,19,MIA,15,204,10.8,.530,.507,.275,4.9,12.9,8.7,7.3,1.7,1.0,11.4,19.0,,0.0,0.2,0.3,.060,,-3.4,-0.2,-3.5,-0.1,jovicni01
238,Mfiondu Kabengele,PF,25,BOS,1,8,18.5,.500,.500,.000,41.9,13.5,27.5,0.0,0.0,0.0,0.0,10.9,,0.0,0.0,0.0,.244,,-0.1,-7.2,-7.3,0.0,kabenmf01
239,Frank Kaminsky,C,29,ATL,16,125,14.8,.746,.600,.267,0.8,21.2,10.8,17.0,0.8,0.0,15.2,13.3,,0.3,0.1,0.4,.166,,0.8,1.4,2.2,0.1,kaminfr01
240,Trevor Keels,SG,19,NYK,1,1,-26.5,.000,1.000,.000,0.0,100.0,53.3,0.0,0.0,0.0,0.0,42.1,,0.0,0.0,0.0,-0.797,,-36.1,-8.3,-44.5,0.0,keelstr01
241,Luke Kennard,SG,26,LAC,24,540,12.6,.670,.652,.089,1.0,12.1,6.7,7.7,1.3,0.5,11.8,15.0,,0.7,0.6,1.3,.117,,-0.1,0.7,0.6,0.4,kennalu01
242,Walker Kessler,C,21,UTA,34,624,20.2,.717,.000,.481,14.2,23.6,18.8,4.7,0.5,8.2,12.0,12.3,,1.7,0.9,2.5,.195,,0.5,1.5,2.0,0.6,kesslwa01
243,Braxton Key,SF,25,DET,3,9,19.0,1.064,.000,2.000,0.0,12.6,6.1,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,.243,,2.4,0.6,3.0,0.0,keybr01
244,Corey Kispert,SF,23,WAS,28,776,10.7,.619,.612,.173,2.2,7.6,5.0,7.3,1.1,0.4,7.9,12.9,,0.9,0.4,1.3,.080,,-1.2,-1.0,-2.2,-0.1,kispeco01
245,Maxi Kleber,C,31,DAL,22,564,9.6,.622,.625,.135,3.9,12.5,8.2,5.3,0.6,3.6,10.6,9.9,,0.6,0.5,1.1,.091,,-1.5,0.3,-1.3,0.1,klebima01
246,Nathan Knight,PF,25,MIN,16,79,17.1,.761,.190,.714,7.3,15.0,11.3,7.3,2.4,1.2,24.6,19.7,,0.1,0.1,0.2,.125,,-2.3,-0.4,-2.7,0.0,knighna01
247,Kevin Knox,SF,23,DET,30,420,11.0,.595,.652,.174,3.6,15.4,9.3,4.6,1.3,1.9,11.8,16.2,,0.2,0.2,0.5,.052,,-1.5,-0.4,-1.9,0.0,knoxke01
248,Christian Koloko,C,22,TOR,32,518,10.4,.506,.074,.521,11.0,12.8,11.8,3.8,0.9,7.6,12.2,10.8,,0.3,0.5,0.9,.082,,-4.8,0.1,-4.7,-0.4,kolokch01
249,John Konchar,SG,26,MEM,31,799,11.9,.579,.581,.102,4.3,18.3,11.4,7.7,2.0,1.0,8.5,10.9,,0.9,1.2,2.1,.127,,-0.9,1.8,1.0,0.6,konchjo01
250,Furkan Korkmaz,SG,25,PHI,18,204,9.2,.521,.484,.403,2.3,10.7,6.6,11.9,1.0,0.9,14.1,18.7,,-0.1,0.2,0.1,.032,,-3.3,-1.3,-4.6,-0.1,korkmfu01
251,Luke Kornet,C,27,BOS,30,373,17.2,.705,.080,.240,12.6,17.4,15.0,8.0,0.8,5.4,12.6,11.1,,1.0,0.5,1.6,.200,,-0.1,1.2,1.1,0.3,kornelu01
252,Vit Krejci,PG,22,ATL,16,105,6.8,.484,.654,.077,2.0,9.5,5.6,12.0,0.9,0.8,10.0,12.0,,0.0,0.1,0.1,.034,,-4.0,0.1,-3.9,0.0,krejcvi01
253,Jonathan Kuminga,PF,20,GSW,32,588,10.3,.546,.314,.340,6.5,13.1,9.9,11.7,1.2,2.2,17.6,19.0,,-0.1,0.6,0.5,.037,,-3.7,-0.4,-4.1,-0.3,kuminjo01
254,Kyle Kuzma,PF,27,WAS,35,1240,15.9,.560,.421,.206,3.0,20.3,11.9,16.0,0.8,1.0,12.1,27.1,,0.3,1.0,1.3,.051,,0.9,-1.5,-0.6,0.4,kuzmaky01
255,Anthony Lamb,SF,25,GSW,28,518,10.4,.628,.690,.111,4.3,13.9,9.2,11.2,1.5,1.4,18.0,13.1,,0.3,0.5,0.9,.080,,-1.7,0.7,-1.0,0.1,lamban01
256,Jock Landale,C,27,PHO,30,419,17.3,.601,.298,.411,12.7,16.8,14.7,8.0,0.8,4.0,13.1,19.5,,0.8,0.4,1.2,.142,,-0.6,-0.6,-1.1,0.1,landajo01
257,Romeo Langford,SG,23,SAS,19,362,10.3,.543,.290,.269,8.0,7.8,7.9,6.2,1.6,1.9,12.6,13.7,,0.2,0.1,0.3,.035,,-2.4,-1.0,-3.4,-0.1,langfro01
258,Jake LaRavia,PF,21,MEM,21,325,8.0,.559,.699,.096,5.2,12.1,8.7,7.0,1.5,0.8,16.5,11.5,,0.1,0.4,0.5,.073,,-3.0,0.8,-2.2,0.0,laravja01
259,Zach LaVine,SG,27,CHI,30,1043,16.6,.567,.420,.231,1.8,12.1,7.0,19.1,1.5,0.1,10.7,27.4,,0.8,0.8,1.6,.073,,1.1,-1.2,-0.2,0.5,lavinza01
260,A.J. Lawson,SG,22,MIN,1,2,35.1,1.000,.000,.000,0.0,53.8,27.8,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.379,,-2.4,7.4,5.0,0.0,lawsoaj01
261,Damion Lee,SG,30,PHO,36,788,12.2,.648,.627,.182,3.2,14.8,8.8,7.7,0.9,0.3,11.9,14.6,,1.2,0.6,1.8,.107,,0.6,-0.8,-0.1,0.4,leeda03
262,Saben Lee,PG,23,PHI,2,10,13.3,.750,.250,.000,0.0,0.0,0.0,38.7,4.9,0.0,42.9,31.4,,0.0,0.0,0.0,-0.078,,-3.7,-0.6,-4.3,0.0,leesa01
263,Alex Len,C,29,SAC,9,39,9.4,.553,.100,.400,8.9,28.9,19.1,6.8,0.0,0.0,14.5,15.0,,0.0,0.0,0.1,.066,,-5.3,-1.6,-6.9,0.0,lenal01
264,Kawhi Leonard,SF,31,LAC,14,391,18.6,.536,.273,.299,4.3,18.9,11.8,22.7,1.5,0.9,8.6,25.8,,0.5,0.6,1.0,.126,,1.4,1.4,2.9,0.5,leonaka01
265,Caris LeVert,SG,28,CLE,31,942,10.7,.502,.389,.244,3.0,12.7,8.0,18.0,1.2,0.4,12.2,19.4,,0.1,1.3,1.4,.071,,-2.5,0.4,-2.0,0.0,leverca01
266,Kira Lewis Jr.,PG,21,NOP,2,23,8.6,.463,.273,.182,0.0,9.7,4.9,6.1,2.1,0.0,0.0,21.8,,0.0,0.0,0.0,.057,,-6.9,1.0,-5.9,0.0,lewiski01
267,Damian Lillard,PG,32,POR,22,772,23.4,.624,.593,.395,2.1,10.2,6.2,34.2,1.2,0.7,13.7,31.8,,2.5,0.5,3.0,.184,,6.6,-1.4,5.1,1.4,lillada01
268,Nassir Little,PF,22,POR,21,321,11.0,.579,.473,.231,2.5,15.1,8.9,8.0,1.2,0.8,12.3,15.6,,0.2,0.3,0.4,.064,,-1.1,-0.2,-1.3,0.1,littlna01
269,Isaiah Livers,PF,24,DET,22,430,8.3,.567,.779,.192,2.7,10.3,6.4,4.2,1.0,2.5,10.3,12.4,,0.2,0.1,0.3,.036,,-1.8,-0.4,-2.1,0.0,liveris01
270,Kenneth Lofton Jr.,PF,20,MEM,5,23,15.5,.490,.071,.214,4.6,13.6,9.1,29.9,0.0,0.0,6.1,29.1,,0.0,0.0,0.0,.065,,-0.4,-1.0,-1.4,0.0,loftoke01
271,Kevon Looney,C,26,GSW,36,821,16.9,.651,.000,.374,12.3,25.2,18.8,16.9,0.8,2.2,7.2,9.9,,2.6,1.0,3.6,.209,,0.8,1.6,2.5,0.9,looneke01
272,Brook Lopez,C,34,MIL,33,1016,17.8,.626,.475,.197,6.4,13.8,10.1,5.8,0.9,7.1,10.1,18.0,,1.7,1.6,3.3,.157,,1.3,1.6,2.9,1.3,lopezbr01
273,Robin Lopez,C,34,CLE,22,194,10.4,.659,.000,.273,10.7,8.9,9.8,6.8,0.3,1.5,23.3,14.8,,0.2,0.2,0.4,.091,,-3.8,-0.2,-4.1,-0.1,lopezro01
274,Kevin Love,PF,34,CLE,27,535,16.0,.596,.712,.255,5.0,35.5,20.7,15.8,0.4,0.9,13.9,19.9,,0.7,1.0,1.7,.155,,2.4,1.3,3.8,0.8,loveke01
275,Kyle Lowry,PG,36,MIA,30,1078,14.0,.576,.620,.316,2.5,13.2,7.6,24.4,1.5,1.4,15.5,18.2,,1.2,1.3,2.5,.111,,0.1,0.8,0.9,0.8,lowryky01
276,Trey Lyles,PF,27,SAC,27,389,12.0,.558,.630,.200,7.8,17.6,12.8,7.7,1.1,1.7,14.5,18.8,,0.1,0.4,0.4,.052,,-1.0,-1.3,-2.3,0.0,lylestr01
277,Théo Maledon,PG,21,CHO,33,539,12.5,.558,.394,.380,1.7,15.2,8.1,19.8,2.2,0.8,17.0,15.4,,0.3,0.5,0.8,.073,,-2.4,0.5,-1.9,0.0,maledth01
278,Sandro Mamukelashvili,C,23,MIL,14,117,9.4,.455,.515,.303,8.3,19.5,14.0,10.3,0.4,1.4,9.7,14.9,,0.0,0.1,0.2,.062,,-2.8,-0.2,-3.1,0.0,mamuksa01
279,Terance Mann,SG,26,LAC,35,752,13.9,.604,.346,.226,5.7,13.5,9.7,13.4,1.4,1.3,13.4,16.0,,1.0,1.0,1.9,.124,,-0.6,1.3,0.6,0.5,mannte01
280,Tre Mann,PG,21,OKC,29,580,9.7,.482,.544,.096,2.7,10.2,6.4,11.2,1.8,0.6,9.4,20.6,,-0.4,0.5,0.1,.011,,-3.1,-0.9,-4.0,-0.3,manntr01
281,Boban Marjanović,C,34,HOU,10,38,20.6,.702,.091,.818,2.9,25.9,14.4,4.2,1.3,2.6,11.8,18.5,,0.1,0.0,0.1,.174,,1.5,0.3,1.9,0.0,marjabo01
282,Lauri Markkanen,SF,25,UTA,34,1153,22.0,.667,.460,.307,6.1,21.5,13.7,9.4,0.8,1.5,10.0,24.0,,3.4,1.0,4.4,.184,,4.9,-0.8,4.1,1.8,markkla01
283,Naji Marshall,SF,25,NOP,32,735,12.6,.566,.436,.300,3.8,12.7,8.3,13.1,1.4,1.0,11.1,16.1,,0.9,0.8,1.7,.110,,-0.7,0.2,-0.5,0.3,marshna01
284,Caleb Martin,PF,27,MIA,32,1031,11.8,.571,.429,.149,5.4,12.1,8.6,8.7,1.7,1.2,11.2,14.5,,0.7,1.2,1.9,.090,,-1.3,0.3,-1.0,0.3,martica02
285,Cody Martin,SF,27,CHO,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.009,,-5.5,-1.8,-7.2,0.0,martico01
286,Kenyon Martin Jr.,SF,22,HOU,34,832,15.4,.625,.355,.294,6.4,15.5,10.9,9.2,0.9,1.3,11.1,16.5,,1.5,0.4,1.9,.110,,0.6,-0.9,-0.2,0.4,martike04
287,Tyrese Martin,SG,23,ATL,11,42,7.0,.444,.313,.125,5.0,10.5,7.7,0.0,1.1,0.0,5.6,17.9,,0.0,0.0,0.0,-0.014,,-5.0,-2.2,-7.3,-0.1,martity01
288,Garrison Mathews,SG,26,HOU,27,354,11.3,.614,.946,.333,1.5,8.0,4.8,5.5,2.2,0.8,7.0,13.4,,0.6,0.2,0.8,.113,,-1.1,0.8,-0.3,0.1,mathega01
289,Bennedict Mathurin,SG,20,IND,35,989,13.3,.552,.389,.424,4.2,10.8,7.5,8.0,1.0,0.3,10.2,25.6,,0.5,0.6,1.0,.049,,-0.9,-2.3,-3.2,-0.3,mathube01
290,Wesley Matthews,SG,36,MIL,25,377,6.6,.491,.808,.137,5.4,6.3,5.9,5.4,1.7,1.3,10.4,9.6,,0.1,0.4,0.5,.069,,-3.7,1.3,-2.5,0.0,matthwe02
291,Tyrese Maxey,SG,22,PHI,15,546,17.0,.569,.374,.238,1.3,9.6,5.5,20.6,1.4,0.7,9.0,27.2,,0.5,0.6,1.1,.100,,1.4,-0.9,0.6,0.4,maxeyty01
292,Miles McBride,PG,22,NYK,23,289,9.3,.469,.627,.181,1.8,4.8,3.3,14.4,2.7,0.0,8.2,14.2,,0.1,0.3,0.3,.057,,-3.2,2.0,-1.2,0.1,mcbrimi01
293,CJ McCollum,SG,31,NOP,30,1057,15.0,.510,.385,.134,3.0,13.2,8.1,25.8,1.5,1.7,11.8,25.8,,0.4,1.3,1.6,.074,,0.9,-0.5,0.4,0.6,mccolcj01
294,T.J. McConnell,PG,30,IND,32,556,12.4,.473,.102,.114,3.8,11.3,7.5,34.9,2.9,0.8,22.2,16.9,,-0.1,0.6,0.6,.048,,-2.4,0.8,-1.7,0.0,mccontj01
